Artist,Track
36,93
43,160
26,62
20,44
35,89
9,21
47,171
43,159
38,102
2,175
28,73
16,136
22,129
40,179
42,158
37,97
22,128
35,90
47,171
2,68
21,22
22,123
0,1
40,147
40,146
15,33
49,183
38,102
39,104
49,183
31,79
46,169
41,156
37,100
35,90
23,57
15,41
21,48
6,149
47,171
40,147
14,96
22,52
7,19
13,31
15,42
0,150
9,21
22,123
1,5
22,52
17,36
18,38
21,48
0,3
46,165
43,160
39,103
32,81
22,55
9,22
24,58
20,46
38,102
33,85
35,88
43,160
4,12
30,78
35,90
24,58
2,69
10,142
0,1
22,115
10,141
26,61
45,164
37,99
35,91
2,69
44,162
2,173
37,98
26,62
20,45
16,137
37,99
37,98
22,52
31,80
22,108
6,148
32,81
6,149
28,73
22,54
16,138
22,112
16,134
26,64
33,85
16,134
9,22
16,137
19,40
34,86
17,36
39,106
21,51
35,91
40,179
1,5
2,174
46,169
21,50
26,67
16,134
15,43
21,47
11,154
21,22
35,89
11,153
2,8
33,85
39,106
21,47
16,35
16,35
27,71
22,128
20,46
46,166
10,25
16,136
13,31
0,151
45,163
9,22
10,144
31,80
40,176
21,22
6,16
33,85
38,102
42,157
37,97
35,90
1,5
22,113
31,80
26,65
43,160
6,15
15,33
44,161
5,13
40,181
39,104
20,45
0,2
2,69
45,163
44,162
10,142
9,21
6,149
17,36
5,13
37,101
0,150
6,14
35,88
21,60
23,56
20,44
33,85
14,96
7,17
6,148
16,137
16,137
12,30
6,148
14,32
44,162
2,7
3,9
33,85
23,57
10,141
46,165
35,92
34,87
30,78
14,95
2,70
20,45
40,147
31,80
2,8
25,59
29,75
30,76
42,157
26,64
45,163
35,88
4,11
40,178
10,24
35,91
45,163
11,154
14,94
23,56
17,36
5,13
22,55
44,161
5,13
10,142
10,143
40,146
44,162
46,168
14,96
0,1
46,166
4,12
11,154
32,81
0,150
22,118
10,142
26,61
21,47
10,143
2,174
11,153
49,183
35,92
21,22
35,90
11,29
14,32
0,3
16,139
40,176
9,22
23,57
23,56
37,98
46,167
26,65
23,56
39,104
16,135
37,99
47,171
11,153
44,162
39,105
0,2
9,23
16,134
10,141
20,44
6,14
13,31
3,10
33,85
9,23
43,160
44,162
14,96
30,77
12,34
37,99
22,131
46,166
43,159
2,8
40,146
29,75
34,87
46,167
46,166
21,49
27,71
10,145
37,99
10,26
1,4
0,1
9,21
47,170
21,50
26,65
34,87
31,80
4,11
39,105
4,12
4,11
42,158
11,29
33,85
1,6
11,154
44,162
0,0
6,16
46,168
1,6
40,178
11,154
43,160
37,98
22,119
4,12
41,155
40,178
16,134
30,76
33,85
23,57
8,20
43,160
10,143
22,112
11,29
41,156
4,11
14,32
7,18
20,44
0,0
16,135
38,102
23,56
13,31
44,162
30,76
14,94
26,61
31,80
21,47
40,181
1,6
22,54
4,11
16,139
10,143
10,143
22,118
11,153
2,173
23,57
37,100
35,89
3,9
44,161
22,52
13,31
16,136
37,97
1,6
33,85
46,169
10,142
36,93
11,28
40,179
23,57
37,100
40,177
35,90
9,21
5,13
1,4
4,12
9,23
11,153
29,74
37,97
32,81
6,15
25,59
14,95
22,53
22,53
40,176
6,15
4,12
21,49
24,58
37,98
21,47
43,160
0,1
29,75
36,93
4,11
22,54
4,12
46,166
10,142
2,70
10,25
16,134
22,52
0,151
20,45
37,97
30,76
46,169
2,7
44,162
22,109
17,36
31,80
16,137
10,26
39,105
29,74
37,100
4,12
46,166
3,9
21,47
2,68
21,49
21,50
22,52
37,100
36,93
4,11
35,89
22,125
22,131
10,144
16,136
13,31
45,163
0,3
33,85
10,140
35,92
22,116
21,60
21,51
16,139
22,109
22,116
23,57
10,144
26,64
31,79
45,163
13,31
11,154
42,157
21,60
46,167
21,51
1,4
35,92
2,175
0,0
46,167
42,158
35,92
12,34
40,177
32,82
6,148
35,88
21,51
39,103
2,174
44,162
14,94
21,47
16,139
40,177
16,136
22,117
22,113
40,177
42,157
10,27
39,105
22,118
31,80
42,158
46,167
24,58
21,51
38,102
40,181
40,176
40,147
14,95
10,143
35,88
40,146
34,86
22,131
10,27
14,94
20,45
6,14
43,160
47,171
23,57
21,22
37,101
22,121
2,173
38,102
26,65
46,167
49,182
9,23
10,144
20,44
46,165
10,144
7,18
37,99
30,77
17,36
16,136
39,105
40,181
0,0
49,182
35,89
15,33
12,34
13,31
40,179
32,81
27,71
39,103
4,11
40,146
10,140
9,23
37,98
22,55
16,135
21,48
49,183
39,104
3,9
4,11
2,70
49,183
21,50
44,162
40,147
14,95
37,101
6,15
0,3
2,69
20,45
2,173
17,36
21,51
4,12
30,77
10,142
2,69
2,70
28,73
37,99
36,93
22,133
32,82
11,28
38,102
14,94
21,49
40,147
45,163
16,137
0,2
47,171
23,57
37,100
35,89
47,171
25,59
29,74
28,72
46,165
23,56
37,101
22,130
35,89
4,11
47,170
21,22
20,44
20,44
39,106
38,102
15,33
22,112
15,33
45,163
24,58
0,1
16,138
10,27
0,2
23,56
24,58
9,22
33,85
20,44
0,2
46,166
33,85
37,97
35,91
26,67
40,179
40,181
36,93
21,48
2,175
0,1
40,177
2,68
16,134
21,49
1,6
35,92
21,48
6,15
11,152
22,53
9,21
16,139
13,31
9,21
22,118
0,0
27,71
37,98
40,181
30,77
2,175
21,51
40,147
1,5
37,98
16,134
33,85
19,40
22,107
16,35
6,14
2,173
47,170
23,57
0,0
22,53
33,85
10,144
21,51
0,150
45,164
39,106
28,72
33,85
40,147
0,1
26,64
2,68
10,145
16,139
37,99
40,179
21,50
34,87
2,8
16,134
22,112
22,53
16,138
26,61
11,154
1,6
32,81
39,103
12,34
13,31
6,149
44,161
22,53
21,48
6,148
16,134
21,22
12,30
37,99
25,59
44,161
3,9
21,48
37,98
22,53
23,56
32,82
46,169
22,115
7,19
22,131
28,72
21,50
10,26
22,131
42,157
2,7
47,171
40,180
42,158
10,24
11,154
35,88
37,99
16,35
35,89
6,15
2,70
47,170
46,167
16,137
6,14
47,171
10,140
11,153
37,100
26,67
9,21
3,9
35,88
14,96
14,95
40,177
5,13
35,90
26,63
37,101
9,23
16,134
2,174
22,52
21,60
12,34
10,142
13,31
2,7
14,94
16,136
26,61
6,148
17,36
4,11
49,183
10,144
29,74
37,99
33,85
14,96
25,59
6,14
30,77
46,169
45,163
32,81
21,51
38,102
43,160
28,73
3,9
42,158
47,171
40,177
10,142
40,180
21,49
25,59
46,165
15,33
35,91
4,11
1,6
16,139
4,12
21,50
22,52
33,85
14,96
18,38
22,123
2,175
45,164
1,5
0,150
37,101
34,86
10,140
32,83
10,142
30,76
39,103
12,30
7,19
22,111
35,89
43,160
21,48
25,59
0,3
32,81
6,14
16,136
22,52
1,6
37,97
3,9
10,145
10,24
39,103
12,30
0,150
1,6
22,113
4,12
7,17
40,177
46,167
10,26
10,24
33,85
14,94
44,161
10,26
40,146
47,171
38,102
46,169
4,12
21,47
28,72
1,6
10,24
14,94
10,145
37,97
21,49
37,101
49,183
20,44
35,92
10,145
37,98
45,164
14,95
22,118
37,97
14,95
21,60
35,91
14,96
40,176
6,15
14,32
35,91
47,171
20,44
35,92
35,92
0,0
40,179
9,23
16,134
46,166
12,30
10,24
22,122
33,85
46,165
16,35
42,158
26,64
46,168
47,171
0,1
10,144
40,179
40,181
39,104
7,18
26,63
2,8
37,97
14,95
16,138
31,79
2,173
0,0
1,4
41,155
24,58
10,142
3,9
46,166
21,48
26,67
4,11
16,135
16,138
2,69
49,182
4,12
22,129
9,22
16,135
12,30
2,8
11,28
37,100
6,148
2,175
20,46
47,171
28,72
10,144
47,171
37,99
7,19
14,32
10,140
12,34
16,138
31,80
3,10
45,164
7,18
23,57
0,3
22,133
18,37
22,55
22,53
21,51
15,33
8,20
22,52
26,65
28,73
45,163
35,90
27,71
4,12
26,64
20,45
45,163
5,13
0,151
22,52
10,25
24,58
11,152
2,175
32,84
40,180
14,32
22,52
39,104
39,103
21,48
37,97
44,161
1,6
34,87
26,62
7,17
22,54
40,176
0,0
22,53
30,77
14,95
10,25
21,47
16,134
22,54
29,75
23,57
20,44
13,31
0,1
22,55
16,136
44,161
25,59
2,70
10,141
11,152
22,55
0,2
41,155
16,135
4,11
11,28
22,55
22,127
26,65
21,50
0,3
9,21
17,36
9,21
4,12
25,59
16,139
6,148
22,129
16,138
0,151
16,134
40,146
40,178
26,65
28,72
31,80
21,47
11,28
11,29
10,26
2,175
26,67
42,158
22,122
10,141
31,80
4,12
4,12
40,180
2,174
1,4
47,171
10,27
22,55
6,16
40,178
22,131
20,44
21,60
10,26
14,96
10,145
1,5
0,2
22,113
21,47
44,161
22,54
26,62
16,139
3,9
33,85
12,34
7,18
3,10
10,144
26,65
32,82
26,61
45,163
48,172
0,3
16,135
40,146
6,149
10,145
38,102
22,128
21,22
30,77
0,150
1,4
11,154
1,4
39,103
15,33
26,63
42,157
1,4
32,81
39,104
31,80
2,70
21,22
46,165
35,91
10,141
2,8
20,46
26,61
37,101
14,32
45,163
32,83
17,36
14,95
3,10
21,50
17,36
46,165
22,124
15,33
1,5
46,169
46,168
1,6
22,133
12,30
35,89
44,162
26,65
36,93
31,79
46,165
21,49
32,81
39,103
2,70
44,162
21,49
1,5
14,94
28,72
47,170
44,161
39,104
10,24
25,59
0,150
3,9
0,0
6,15
39,106
9,21
11,153
27,71
30,76
34,86
26,63
43,160
43,160
36,93
36,93
26,65
40,180
2,8
10,142
49,182
17,36
10,145
2,174
22,126
2,69
40,176
44,161
7,18
4,11
6,16
3,9
22,54
46,165
24,58
26,66
31,80
10,142
21,22
47,170
24,58
4,11
43,160
1,6
7,17
2,7
1,4
2,69
32,84
0,2
2,7
2,173
11,152
45,163
10,25
8,20
2,8
6,16
32,83
16,138
22,132
21,49
16,139
22,112
25,59
30,76
3,10
40,177
35,91
10,26
4,11
22,123
16,138
9,21
2,69
47,171
26,62
10,140
42,158
39,106
26,66
14,95
26,66
7,17
10,144
10,27
20,46
28,73
10,143
12,34
25,59
26,62
21,47
37,100
21,47
4,11
26,62
18,39
16,138
22,130
40,179
3,9
45,163
24,58
48,172
26,66
20,45
16,135
32,82
20,44
40,147
24,58
21,49
44,161
22,55
7,18
45,164
39,103
46,165
11,28
15,33
22,116
15,43
23,56
11,153
33,85
2,69
7,19
45,164
24,58
37,97
9,23
1,4
11,29
22,117
24,58
0,0
3,9
11,28
26,61
47,170
37,97
2,175
35,88
30,77
0,2
6,15
26,67
21,50
9,22
12,30
40,147
25,59
35,91
31,80
25,59
41,155
14,96
35,89
18,39
40,181
8,20
0,151
10,24
22,129
22,108
22,55
5,13
17,36
40,180
30,76
41,156
29,74
35,92
20,46
22,114
16,136
10,140
45,163
11,152
39,105
0,3
42,158
10,144
10,25
0,151
0,150
34,86
33,85
22,54
35,88
7,19
14,94
2,174
26,64
0,150
40,147
11,152
42,158
11,154
16,138
0,3
11,28
22,52
16,137
26,61
24,58
11,152
21,51
41,156
22,122
7,17
16,135
16,138
39,105
40,179
21,22
3,10
49,182
44,161
11,154
11,154
26,65
46,169
32,81
23,57
22,52
32,84
10,26
30,77
45,163
45,164
45,163
3,9
7,18
39,103
42,158
14,96
2,8
0,150
32,81
49,182
16,35
45,164
22,54
2,69
30,76
42,158
25,59
2,69
35,91
16,137
11,153
40,181
49,183
45,164
22,115
21,47
11,154
26,64
3,10
43,159
22,123
42,157
40,176
0,1
20,45
22,110
37,101
0,3
9,21
10,141
1,4
14,32
26,67
41,155
39,104
34,86
21,49
4,12
45,164
30,76
10,24
40,146
47,170
12,30
4,11
46,165
3,9
20,45
40,177
38,102
10,143
22,55
10,143
39,106
21,48
26,64
47,170
46,165
10,27
11,152
21,48
24,58
21,50
0,150
16,134
22,107
38,102
11,29
21,50
9,23
40,181
10,145
34,86
39,106
16,139
46,166
46,169
4,11
16,139
21,60
37,99
21,60
2,8
36,93
49,182
21,60
31,79
4,12
33,85
20,45
37,99
26,66
46,168
4,11
13,31
11,153
33,85
8,20
35,88
30,76
22,52
45,164
40,178
41,155
39,105
40,181
12,30
7,18
46,169
30,77
31,79
10,25
12,30
11,153
20,45
46,168
21,51
10,143
11,152
24,58
10,27
41,155
16,136
1,6
37,98
39,104
42,157
28,72
29,75
46,165
27,71
0,1
21,49
21,49
3,9
16,137
26,65
18,38
47,171
0,1
11,28
0,1
43,160
2,7
4,11
28,73
15,33
6,14
41,156
21,22
36,93
10,145
22,55
12,30
21,51
31,80
15,33
48,172
21,48
0,2
10,25
40,147
16,135
1,5
2,7
22,130
46,165
47,170
40,147
14,94
35,92
3,10
11,152
11,152
10,27
11,153
40,178
22,53
21,48
10,24
2,69
10,145
37,101
10,27
26,61
22,129
32,83
6,14
40,180
38,102
34,86
30,77
40,177
47,170
43,159
27,71
22,133
42,157
0,2
7,18
36,93
21,51
24,58
22,52
10,144
32,82
2,173
35,88
1,4
31,80
34,86
14,95
16,135
7,18
39,104
2,69
11,29
35,90
22,132
26,64
13,31
0,150
2,174
11,28
3,9
5,13
6,15
46,165
40,176
40,146
10,24
9,22
22,121
9,23
39,104
8,20
28,72
22,53
28,72
45,164
10,141
40,179
4,11
35,89
6,15
2,175
40,147
43,159
23,56
30,78
20,45
10,26
11,28
22,110
47,171
10,144
25,59
10,27
20,45
22,126
26,65
3,9
14,95
21,50
23,57
26,63
46,167
0,1
35,88
32,84
40,181
45,163
6,15
6,149
22,122
16,35
10,142
29,75
4,12
6,16
23,57
20,46
37,99
35,88
35,89
49,182
40,177
1,4
16,35
44,162
6,148
21,48
3,10
40,147
34,87
16,134
29,74
0,150
13,31
10,143
2,8
18,39
21,48
41,156
31,80
26,63
3,10
26,66
40,180
10,141
0,3
46,168
6,15
9,23
25,59
9,22
32,83
2,8
40,146
24,58
2,69
45,164
25,59
22,120
16,138
10,142
11,153
25,59
21,51
40,179
6,148
48,172
20,46
25,59
3,9
6,16
46,167
10,144
2,7
10,25
48,172
37,100
2,7
33,85
43,160
45,164
10,27
47,170
28,73
26,63
15,33
26,67
2,8
43,160
25,59
10,27
46,165
16,138
9,22
10,144
14,95
10,141
6,15
0,2
2,173
0,0
22,127
40,146
5,13
20,45
20,44
10,144
0,2
39,104
2,68
11,153
42,158
42,158
0,1
11,154
37,98
46,165
46,168
46,169
4,11
2,68
46,165
26,67
0,2
46,166
16,35
12,34
39,104
22,53
39,103
17,36
33,85
2,7
14,95
4,12
17,36
2,70
42,157
13,31
9,23
31,79
26,66
29,75
31,79
35,90
23,57
2,8
46,168
23,56
11,29
22,128
11,152
12,30
18,38
14,94
14,32
21,50
10,145
14,32
1,6
1,6
9,22
33,85
0,3
13,31
24,58
0,150
22,53
1,5
39,103
10,27
3,9
10,141
6,148
23,57
1,4
30,78
48,172
33,85
37,98
11,28
22,53
22,52
8,20
2,173
2,70
22,55
11,154
0,2
37,99
2,175
22,127
22,53
10,26
7,17
24,58
22,133
29,74
21,22
13,31
35,91
10,145
46,165
33,85
1,4
39,105
5,13
2,68
46,167
35,92
10,144
25,59
21,49
22,109
44,161
10,142
42,158
37,101
4,12
4,11
1,5
40,180
22,52
30,77
22,54
34,87
2,69
37,98
16,134
49,183
21,60
1,5
22,124
22,54
